Periodo,COMP_1,COMP_2,COMP_3,COMP_4,COMP_5,COMP_6,COMP_7,COMP_8,COMP_9,COMP_10
2003/01,42.92411592,49.96590881,30.4458498,26.3132705,28.00161376,46.4817951,,38.07500335,15.06370923,20.67510653
2003/02,42.92714416,50.47381075,28.33481347,25.16168184,30.1715733,46.76806945,,36.07633326,13.32300534,19.85987295
2003/03,41.33147373,49.14061886,28.23965532,25.24750004,26.91390887,45.56678136,,35.57931145,12.70951099,17.72522742
2003/04,43.01363762,49.48934557,31.14848701,26.33298825,26.64701677,46.91261372,,38.27091196,11.54669669,17.48899638
2003/05,43.19474619,52.15859616,29.86656672,31.74064064,28.12318326,47.19568202,,38.67841764,13.7118704,17.8010041
2003/06,45.04828847,52.24522792,33.81165665,31.26758199,30.925272,46.47242043,,41.6423075,14.76246143,17.60082009
2003/07,42.26976123,52.05378106,31.34859847,27.5558891,28.53911396,46.9708162,,39.81208876,14.71909183,18.16951031
2003/08,44.1934693,53.40095792,31.99034202,26.30285752,28.07884866,47.22504166,,37.27040467,13.48855801,19.02222585
2003/09,42.58118167,50.52629461,30.19548399,27.5322193,29.14695613,47.05314129,,34.36212899,13.29692996,18.99789303
2003/10,42.10126915,50.53847069,30.11456885,29.00730199,30.67467813,47.03950948,,36.64237136,13.92748742,19.62703915
2003/11,41.19353088,50.52804191,27.41663265,27.85876177,27.29991147,45.24250171,,37.67189107,13.67073502,19.42431778
2003/12,42.0645173,51.31057348,29.06975397,28.07658796,29.10847607,45.91479738,,36.79378363,14.40452755,18.55608145
2004/01,41.63895209,50.6804673,28.16884673,25.84059819,24.99717003,47.39862952,,32.98185924,11.66133947,19.03176976
2004/02,42.61156695,50.90120479,28.25169895,25.0626769,28.60471867,46.34016471,,36.24904711,13.51361736,18.45323434
2004/03,41.93692921,51.95493357,31.31680654,29.63407483,28.58259216,46.63913686,,36.03948517,13.51892216,18.72949668
2004/04,43.03451447,50.64477434,29.28116083,28.86932266,27.69964989,47.11095958,,36.53616963,12.0167871,16.48492991
2004/05,42.88113257,52.3945118,34.87491146,34.72224134,30.96016797,47.21921306,,36.37391932,14.3670327,19.93976834
2004/06,43.2719763,52.51238977,31.2141991,31.37186161,29.48210225,48.60578995,,38.77949518,13.69644867,18.51549783
2004/07,42.95502814,51.4563859,29.74288345,29.64640474,28.20920156,47.98183626,,37.8593896,12.1459228,17.73202647
2004/08,43.07305151,52.08029771,31.05172761,25.9942359,28.60507614,46.72484262,,36.53012602,10.90730838,16.41509274
2004/09,42.54615996,52.38809039,30.02859816,27.85399986,24.80259491,46.59722643,,37.68598761,10.69102096,16.36351708
2004/10,41.59377981,51.23701466,27.38143328,26.65187745,28.46595046,46.43139024,,39.21563345,11.20966241,15.64213696
2004/11,42.81452335,50.68178992,31.12546353,27.66260585,29.87947219,46.89286,,38.8674136,11.11024271,16.37827372
2004/12,43.46079255,52.48080634,33.35901138,26.80388238,27.81635947,48.12458556,,42.70300343,11.67353184,18.01068747
2005/01,43.94704933,52.96469474,33.4495892,26.61793309,31.78458625,47.99300557,,41.06106664,11.29378855,17.32156036
2005/02,45.3780732,53.71826449,33.60802005,29.97960028,31.06842843,50.05348296,,40.8812123,12.90563516,17.97559296
2005/03,45.29580853,54.2774223,34.53563874,29.91625254,28.78680302,49.0960047,,40.89724576,11.59546576,18.67683698
2005/04,44.31062378,52.24506597,32.72265656,29.55987664,27.55719707,48.43855867,,40.48527269,10.34280221,17.19875253
2005/05,43.01778388,51.80189363,29.76455206,27.69687577,27.41454187,48.64986707,,39.96968191,12.43287357,18.69214363
2005/06,43.85410946,52.81995811,33.12030899,30.8740312,28.25878703,49.59240978,,40.06510677,11.06447998,16.95103227
2005/07,44.50376412,51.39977801,32.13226927,29.07297466,29.6858027,47.49576248,,40.14629538,11.09004583,15.89421017
2005/08,43.69787119,50.89935612,32.38036888,27.90557789,26.42829244,47.88184737,,41.15877037,11.13476327,16.54320795
2005/09,44.58051468,52.78838345,33.99274856,29.82812205,28.54952502,48.3489012,,39.1058969,11.86753093,17.15804076
2005/10,44.35915571,52.58112858,32.55440195,29.40333672,31.12031348,48.88764287,,40.52210881,13.21172585,19.17272268
2005/11,45.54284152,53.0740776,34.32968501,31.7951937,31.41312013,50.41766955,,40.39534867,13.45132984,18.60886178
