Periodicidad: Mensual
"Periodo","Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series originales > Población total > Población económicamente activa Población desocupada a/  p1 / f1/ (Porcentaje) ","Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series desestacionalizadas y tendencia-ciclo > Nacional > Tasa de desocupación > Total > Serie desestacionalizada Índice b/  f2/ (Porcentaje de la Población Económicamente Activa) "
"2005/01","3.951997868","3.636742111704"
"2005/02","3.773302436689","3.551421712543"
"2005/03","3.627075373682","3.632589691622"
"2005/04","3.363412283108","3.566550268002"
"2005/05","3.303692649349","3.677899635575"
"2005/06","3.48215649831","3.743540902066"
"2005/07","3.923362695706","3.575242488507"
"2005/08","3.670079745755","3.434784444091"
"2005/09","3.578425996599","3.340340241798"
"2005/10","3.385995387994","3.260724881777"
"2005/11","2.939815286424","3.147272528848"
"2005/12","2.770010587422","3.173324731658"
"2006/01","3.477868754976","3.202318169061"
"2006/02","3.745228363889","3.521814727335"
"2006/03","3.311820280136","3.33598234116"
"2006/04","3.195017931136","3.382306050486"
"2006/05","2.839261212346","3.146360522827"
"2006/06","3.258833382874","3.506301464894"
"2006/07","4.007418446247","3.665274662888"
"2006/08","3.872060429268","3.616751358832"
"2006/09","3.995795668024","3.727664382921"
"2006/10","3.817983552322","3.677396392785"
"2006/11","3.502895208562","3.739294909006"
"2006/12","3.316656993285","3.790177278869"
"2007/01","4.046749866396","3.730065359463"
"2007/02","4.051670759952","3.816723925008"
"2007/03","3.726760211819","3.800527951651"
"2007/04","3.513008188255","3.688186067948"
"2007/05","3.150856742677","3.465757746001"
"2007/06","3.281993334","3.538478747126"
"2007/07","3.790068558009","3.487051135893"
"2007/08","3.831035204136","3.576353701031"
"2007/09","3.761695471104","3.503494985804"
"2007/10","3.771124688959","3.631134293464"
"2007/11","3.354025325185","3.553234496436"
"2007/12","3.106136868623","3.524239584023"
"2008/01","4.117061854992","3.81697661389"
"2008/02","3.888593281394","3.680226034241"
"2008/03","3.614566572721","3.760176087523"
"2008/04","3.479555105176","3.617563775011"
"2008/05","3.29491467549","3.576505419125"
"2008/06","3.367954605098","3.611775859083"
"2008/07","4.133385259785","3.843580084779"
"2008/08","4.056711638921","3.776179949951"
"2008/09","4.140897208268","3.855752807087"
"2008/10","4.171786149209","4.023209736722"
"2008/11","4.322934937211","4.536816903477"
"2008/12","4.024804189366","4.534842336109"
"2009/01","5.009041247852","4.67220847128"
"2009/02","5.238173160304","5.002274640393"
"2009/03","4.664878671863","4.956580984338"
"2009/04","5.055355861738","5.197946764156"
"2009/05","5.231713867457","5.598286087107"
"2009/06","4.975636511036","5.285792913452"
"2009/07","5.821537956068","5.461887941405"
"2009/08","6.145704551038","5.708909780434"
"2009/09","6.419811541345","5.986177348001"
"2009/10","5.670016683042","5.493019398696"
"2009/11","5.109011649729","5.28877797327"
"2009/12","4.729198575898","5.290621965839"
"2010/01","5.761042023486","5.411914722788"
"2010/02","5.280893908419","5.113984309811"
"2010/03","4.743991947645","5.149509593995"
"2010/04","5.347346876266","5.458200925735"
"2010/05","4.995471759582","5.252860849851"
"2010/06","4.921643056254","5.135952397948"
"2010/07","5.585168332557","5.294183815621"
"2010/08","5.415786408702","5.015431296435"
"2010/09","5.657598278032","5.281310106869"
"2010/10","5.481306084472","5.332051582968"
"2010/11","5.1723595606","5.31429125499"
"2010/12","4.936968956052","5.509405547449"
"2011/01","5.337010737508","5.030776176571"
"2011/02","5.338484344541","5.26421538164"
"2011/03","4.641739897776","5.111608648184"
"2011/04","5.130636313217","5.199459765153"
"2011/05","5.180763404838","5.366910075328"
"2011/06","5.400787046055","5.553895452805"
"2011/07","5.477118505136","5.206584858527"
"2011/08","5.705240177288","5.288344758117"
"2011/09","5.432388333245","5.07345256146"
"2011/10","4.993398940695","4.873680691313"
"2011/11","4.961278920229","5.066948324444"
"2011/12","4.506805328267","5.02058195838"
"2012/01","4.879743732777","4.630654268937"
"2012/02","5.280107813082","5.289847304369"
"2012/03","4.51848892443","5.020562275938"
"2012/04","4.857985103551","4.908138733097"
"2012/05","4.673697899607","4.77554224325"
"2012/06","4.751326012568","4.817051760754"
"2012/07","4.992028726132","4.748076162331"
"2012/08","5.327778290741","4.93946051438"
"2012/09","4.905204533323","4.592031715444"
"2012/10","5.030475982731","4.909739758732"
"2012/11","5.047648979664","5.159955783369"
"2012/12","4.39544582469","4.893401068597"
"2013/01","5.407878573296","5.165349146808"
"2013/02","4.750523054274","4.81029851138"
"2013/03","4.47565818265","4.978408140734"
"2013/04","4.961998915203","5.011781369106"
"2013/05","4.91098239039","4.969050523971"
"2013/06","4.999534973718","5.034917621593"
"2013/07","5.131585828569","4.865568198264"
"2013/08","5.183106215726","4.816134840283"
"2013/09","5.305092997728","4.96963980499"
"2013/10","5.009783726112","4.891694791764"
"2013/11","4.48462178071","4.58754690492"
"2013/12","4.26655125132","4.733629530854"
"2014/01","5.068519565161","4.881804904808"
"2014/02","4.661563219669","4.754550928161"
"2014/03","4.796106674625","5.329554239013"
"2014/04","4.851874910491","4.901476625724"
"2014/05","4.942158609936","4.954577724977"
"2014/06","4.815086205508","4.832174466379"
"2014/07","5.470443536854","5.188841849282"
"2014/08","5.188949859524","4.838151193934"
"2014/09","5.092203695554","4.762564818"
"2014/10","4.775495603819","4.65212436193"
"2014/11","4.527685273851","4.647166172812"
"2014/12","3.757405830658","4.140468675213"
"2015/01","4.513125534655","4.380438636209"
"2015/02","4.325171574105","4.434380600855"
"2015/03","3.86297662213","4.285683103401"
"2015/04","4.313731126854","4.339888155488"
"2015/05","4.446131736349","4.439171338236"
"2015/06","4.405239215347","4.421258384498"
"2015/07","4.717360996893","4.476914420842"
"2015/08","4.680484761715","4.391627400335"
"2015/09","4.497630490129","4.191062359728"
"2015/10","4.551229660928","4.436575724055"
"2015/11","3.959558451291","4.062222022344"
"2015/12","3.962674740554","4.327197732845"
"2016/01","4.236368701007","4.14310609317"
"2016/02","4.145911360158","4.268634949272"
"2016/03","3.737723553803","4.139861172566"
"2016/04","3.798957663007","3.806813151408"
"2016/05","4.033813097314","4.02466696369"
"2016/06","3.930338963625","3.937675888668"
"2016/07","4.007087176236","3.813432310943"
"2016/08","4.003833199868","3.776943704185"
"2016/09","4.138391942563","3.851230837351"
"2016/10","3.670930129222","3.579679838049"
"2016/11","3.514867934599","3.600426125699"
"2016/12","3.37102860126","3.651989485096"
"2017/01","3.592488200271","3.528222644969"
"2017/02","3.371294103841","3.476289176238"
"2017/03","3.188721603112","3.526084506388"
"2017/04","3.464705191912","3.459686936606"
"2017/05","3.56226757","3.568613247283"
"2017/06","3.2667071","3.263356269165"
"2017/07","3.41034128","3.256628518699"
"2017/08","3.52564758","3.337705300652"
"2017/09","3.59753175","3.33944028686"
"2017/10","3.50177064","3.429435802353"
"2017/11","3.41921411","3.491390136279"
"2017/12","3.12786122","3.379417943432"
"2018/01","3.38919158","3.316057153207"
"2018/02","3.20505718","3.315163711277"
"2018/03","2.93962909","3.249106405022"
"2018/04","3.398701","3.381789859784"
"2018/05","3.22184807","3.243555035767"
"2018/06","3.38527594","3.373037530745"
"2018/07","3.47763888","3.333791216147"
"2018/08","3.46852407","3.292785595866"
"2018/09","3.60037254","3.336482261846"
"2018/10","3.23839404","3.17285368205"
"2018/11","3.26346553","3.325304981803"
"2018/12","3.35449462","3.627749270145"
"2019/01","3.56775405","3.468996033088"
"2019/02","3.29943176","3.4183040022"
"2019/03","3.24544326","3.595767606233"
"2019/04","3.49959409","3.471357180206"
"2019/05","3.51213517","3.55333343962"
"2019/06","3.56588516","3.544766292132"
"2019/07","3.71326074","3.560798528999"
"2019/08","3.73528496","3.551319866232"
"2019/09","3.80020432","3.515984889403"
"2019/10","3.64855318","3.584405611821"
"2019/11","3.44158846","3.504736144358"
"2019/12","2.90582251","3.153232689786"
"2020/01","3.79071444","3.660575144214"
"2020/02","3.5711979","3.701004393755"
"2020/03","2.93623402","3.262301555748"

"Notas:a/ Para el cálculo de los indicadores de la Encuesta Nacional de Ocupación y Empleo (ENOE), se utilizan los datos de población de las proyecciones demográficas del CONAPO publicadas en abril de 2013. Al disponer de los resultados de la Encuesta Intercensal (EIC) 2015, así como de otras fuentes de información recientes, como son: la Encuesta Nacional de la Dinámica Demográfica (ENADID) 2014, los Registros administrativos de nacimientos y defunciones, la Encuesta Nacional de Ocupación y Empleo y la American Community Survey de los Estados Unidos de América, se cuenta con los elementos útiles para revisar y en su caso actualizar las estimaciones de población. Con base en esas fuentes de información, el INEGI continúa evaluando la utilización de dichas estimaciones de población, con el propósito de calcular los indicadores de la ENOE y otros proyectos.b/ Se informa que la actualización de los resultados mensuales de los Indicadores de Ocupación y Empleo (Encuesta Nacional de Ocupación y Empleo - ENOE), previstos para el 27 de mayo (referencia al mes de abril) y el 23 de junio (referencia al mes de mayo), se cancelan debido a la imposibilidad de realizar entrevistas cara a cara en esta etapa de emergencia sanitaria. Para el cálculo de los indicadores de la Encuesta Nacional de Ocupación y Empleo (ENOE), se utilizan los datos de población de las proyecciones demográficas del CONAPO publicadas en abril de 2013. Al disponer de los resultados de la Encuesta Intercensal (EIC) 2015, así como de otras fuentes de información recientes, como son: la Encuesta Nacional de la Dinámica Demográfica (ENADID) 2014, los Registros administrativos de nacimientos y defunciones, la Encuesta Nacional de Ocupación y Empleo y la American Community Survey de los Estados Unidos de América, se cuenta con los elementos útiles para revisar y en su caso actualizar las estimaciones de población. Con base en esas fuentes de información, el INEGI continúa evaluando la utilización de dichas estimaciones de población, con el propósito de calcular los indicadores de la ENOE y otros proyectos."
"Cifras preliminares:  p1/ A partir de 2005/01"
"Fuentes: f1/ INEGI. Encuesta Nacional de Ocupación y Empleo.f2/ INEGI. Series calculadas por métodos econométricos a partir de la Encuesta Nacional de Ocupación y Empleo. ""

Fecha de consulta: 26/06/2020 13:25:01
