Periodo,CONS,CONS_BYS_NAC,CONS_BIE_NAC,CONS_SERV_NAC,CONS_M,ISBS_MAY,ISBS_MEN,IIT_SERV_TOT,IIT_SERV_TRANSP,IIT_SERV_MED_MAS,IIT_SERV_INMOB,IIT_SERV_PROF,IIT_SERV_APOY,IIT_SERV_EDUC,IIT_SERV_SALUD,IIT_SERV_CULT,IIT_SERV_ALOJ,PROD_VEH_TOT,PROD_AUT,PROD_CAM,VENTA_AUTOS,M_BC_TOT,M_BC_NO_PETR,ANTAD,GASOLINAS
2001/01,78.96146927,81.86313284,89.80271346,74.07497705,54.11955765,,,,,,,,,,,,,158515,109865,48650,57721,1602.21752,1379.002113,56.92836693,538.6802098
2001/02,79.12474089,81.76321475,89.30669227,74.22967253,54.2879284,,,,,,,,,,,,,147414,102438,44976,56082,1536.759203,1421.432361,47.96303601,541.641594
2001/03,79.43895434,82.03186083,89.43048519,74.52855142,55.49147389,,,,,,,,,,,,,166713,114880,51833,55398,1700.878585,1449.563601,52.30834459,553.5207025
2001/04,79.2448994,82.24683687,89.85453084,74.37115949,51.5664423,,,,,,,,,,,,,144761,95326,49435,41801,1610.987257,1334.462901,55.27700867,535.7059472
2001/05,79.22847956,82.14811454,89.72039381,74.3777441,53.32910322,,,,,,,,,,,,,162290,104885,57405,47976,1723.929257,1386.589398,56.36298509,562.6245855
2001/06,80.59182044,83.31124524,91.77579782,74.64721018,55.36529026,,,,,,,,,,,,,163618,105579,58039,50977,1603.941138,1429.491238,55.16985237,557.2329168
2001/07,79.39050378,82.24477905,89.53572627,74.75066658,53.17123318,,,,,,,,,,,,,132450,86064,46386,54468,1552.347911,1435.146622,64.20122914,543.749784
2001/08,80.00518722,82.77417981,90.69169454,74.73521824,55.68347647,,,,,,,,,,,,,155249,100271,54978,61274,1684.67942,1488.637313,57.22730792,557.7528086
2001/09,80.31351938,82.96645055,91.31188544,74.45736848,55.2770143,,,,,,,,,,,,,156837,100340,56497,50387,1719.766942,1518.369027,56.19780802,524.2569322
2001/10,79.99403401,82.83050933,91.16469853,74.2781319,55.41866692,,,,,,,,,,,,,175165,107390,67775,52460,1702.938872,1492.147227,54.41397949,562.5096581
2001/11,80.1333001,82.75329333,91.12482028,74.27633574,56.76793097,,,,,,,,,,,,,165804,103733,62071,59862,1618.762667,1496.677189,56.36025767,559.7483791
2001/12,80.50246285,82.91120527,91.27302487,74.29610969,58.15867681,,,,,,,,,,,,,117978,78223,39755,78535,1610.145947,1530.586899,88.83828412,583.4856961
2002/01,79.6396687,82.63819793,91.06890154,74.17667358,54.8864849,,,,,,,,,,,,,151817,98202,53615,69891,1574.111808,1469.860375,57.95307753,555.7099439
2002/02,79.70123434,82.41235544,91.07213839,73.81413356,54.30205516,,,,,,,,,,,,,145627,94503,51124,59266,1625.324578,1479.434383,47.72322083,550.7890115
2002/03,80.83425832,83.4042089,92.76581856,74.17988291,57.25021432,,,,,,,,,,,,,152390,90899,61491,54256,1666.694022,1575.651979,55.81300368,545.0494449
2002/04,82.00856575,84.24963217,93.43294436,74.67602838,60.98131021,,,,,,,,,,,,,171128,110482,60646,55916,1814.995366,1664.962431,52.9000973,563.9772688
2002/05,81.11045756,83.44824525,92.1231278,74.67854393,60.29629798,,,,,,,,,,,,,171360,107903,63457,56429,1851.616728,1692.534989,57.32115584,576.723353
